-0.709832;-0.636257;-0.637206;-0.507532;0.247548;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.791983;0.185265;-0.150596;-0.629469;-0.111593;-0.328277;0.553629;-0.0205851;-0.0769231;0.176598;-0.226436;-0.410618;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.761378;0.579336;-0.330873;0.183272;0.0159901;-0.589176;-0.114391;0.252153;0.505535;0.530135;-0.232472;0.0897909;0.119197;0.171895;0.716437;0.25058;0.951462;0.776145;0.724169;0.815575;0.706246;0.778833;0.765212;0.719867;0.758222;0.761807;0.775249;0.751949;0.827225;0.773994;0.720047;-1;0;0;-1;0

-0.755396;-0.801059;-0.712547;-0.669757;-0.417378;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.791983;0.185265;-0.150596;-0.629469;-0.111593;-0.328277;0.553629;-0.0205851;-0.0769231;0.176598;-0.226436;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.761378;0.579336;-0.330873;0.183272;0.0159901;-0.589176;-0.114391;0.252153;0.505535;0.530135;-0.232472;0.111669;0.119197;0.171895;0.587007;0.937037;0.794247;0.776145;0.724169;0.815575;0.706246;0.778833;0.765212;0.719867;0.758222;0.761807;0.775249;0.751949;0.827225;0.773994;-1;0;0;-1;0

-0.884892;-0.789288;-0.827876;-0.6292;0.399912;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.791983;0.185265;-0.150596;-0.629469;-0.111593;-0.328277;0.553629;-0.0205851;-0.0769231;0.176598;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.761378;0.579336;-0.330873;0.183272;0.0159901;-0.589176;-0.114391;0.252153;0.505535;0.530135;-0.217064;0.111669;0.119197;0.0835267;0.965302;0.780984;0.794247;0.776145;0.724169;0.815575;0.706246;0.778833;0.765212;0.719867;0.758222;0.761807;0.775249;0.751949;0.827225;-1;0;0;-1;0

-0.964029;-0.973514;-0.88641;-0.850521;-0.000683027;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.791983;0.185265;-0.150596;-0.629469;-0.111593;-0.328277;0.553629;-0.0205851;-0.0769231;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.761378;0.579336;-0.330873;0.183272;0.0159901;-0.589176;-0.114391;0.252153;0.505535;0.560853;-0.217064;0.111669;0.0348028;0.923002;0.806972;0.780984;0.794247;0.776145;0.724169;0.815575;0.706246;0.778833;0.765212;0.719867;0.758222;0.761807;0.775249;0.751949;+1;0;0;-1;0

-0.856714;-0.902295;-0.920023;-0.921205;0.398058;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.791983;0.185265;-0.150596;-0.629469;-0.111593;-0.328277;0.553629;-0.0205851;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.761378;0.579336;-0.330873;0.183272;0.0159901;-0.589176;-0.114391;0.252153;0.535759;0.560853;-0.217064;0.0278422;0.918908;0.76808;0.806972;0.780984;0.794247;0.776145;0.724169;0.815575;0.706246;0.778833;0.765212;0.719867;0.758222;0.761807;0.775249;+1;0;0;-1;0

-0.809353;-0.84226;-0.767603;-0.709734;-0.505684;0.280607;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.791983;0.185265;-0.150596;-0.629469;-0.111593;-0.328277;0.553629;-0.158672;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.761378;0.579336;-0.330873;0.183272;0.0159901;-0.589176;-0.114391;0.27729;0.535759;0.560853;-0.276102;0.918324;0.764316;0.76808;0.806972;0.780984;0.794247;0.776145;0.724169;0.815575;0.706246;0.778833;0.765212;0.719867;0.758222;0.761807;-1;0;0;-1;0

-0.931655;-0.901118;-0.848739;-0.76825;-0.623506;-0.332611;0.280607;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.791983;0.185265;-0.150596;-0.629469;-0.111593;-0.328277;0.493235;-0.158672;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.761378;0.579336;-0.330873;0.183272;0.0159901;-0.589176;-0.0966123;0.27729;0.535759;0.443155;0.892788;0.763778;0.764316;0.76808;0.806972;0.780984;0.794247;0.776145;0.724169;0.815575;0.706246;0.778833;0.765212;0.719867;0.758222;-1;0;0;-1;0

-1;-0.945262;-0.958853;-0.818076;-0.427965;-0.137595;-0.332611;0.280607;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.791983;0.185265;-0.150596;-0.629469;-0.111593;-0.507995;0.493235;-0.158672;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.761378;0.579336;-0.330873;0.183272;0.0159901;-0.580928;-0.0966123;0.27729;0.419954;0.953216;0.740299;0.763778;0.764316;0.76808;0.806972;0.780984;0.794247;0.776145;0.724169;0.815575;0.706246;0.778833;0.765212;0.719867;+1;0;0;-1;0

-0.997002;-1;-1;-1;-0.0814266;0.12026;-0.137595;-0.332611;0.280607;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.791983;0.185265;-0.150596;-0.629469;-0.261993;-0.507995;0.493235;-0.158672;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.761378;0.579336;-0.330873;0.183272;0.0363864;-0.580928;-0.0966123;0.180974;0.951267;0.79586;0.740299;0.763778;0.764316;0.76808;0.806972;0.780984;0.794247;0.776145;0.724169;0.815575;0.706246;0.778833;0.765212;+1;0;0;-1;0

-0.832734;-0.892289;-0.823819;-0.826188;0.0659121;0.703142;0.12026;-0.137595;-0.332611;0.280607;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.791983;0.185265;-0.150596;-0.849939;-0.261993;-0.507995;0.493235;-0.158672;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.761378;0.579336;-0.330873;0.207026;0.0363864;-0.580928;-0.164733;0.931189;0.794068;0.79586;0.740299;0.763778;0.764316;0.76808;0.806972;0.780984;0.794247;0.776145;0.724169;0.815575;0.706246;0.778833;+1;0;0;-1;0

-0.760791;-0.796939;-0.727036;-0.738702;-0.276138;0.369447;0.703142;0.12026;-0.137595;-0.332611;0.280607;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.791983;0.185265;-0.306273;-0.849939;-0.261993;-0.507995;0.493235;-0.158672;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.761378;0.579336;-0.31744;0.207026;0.0363864;-0.612529;0.902144;0.775607;0.794068;0.79586;0.740299;0.763778;0.764316;0.76808;0.806972;0.780984;0.794247;0.776145;0.724169;0.815575;0.706246;+1;0;0;-1;0

-0.731415;-0.739258;-0.694002;-0.643685;0.109284;0.215601;0.369447;0.703142;0.12026;-0.137595;-0.332611;0.280607;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.791983;0.0750307;-0.306273;-0.849939;-0.261993;-0.507995;0.493235;-0.158672;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.761378;0.611041;-0.31744;0.207026;-0.0417633;0.864522;0.748902;0.775607;0.794068;0.79586;0.740299;0.763778;0.764316;0.76808;0.806972;0.780984;0.794247;0.776145;0.724169;0.815575;-1;0;0;-1;0

-0.856115;-0.783402;-0.752535;-0.646582;-0.638923;-0.341278;0.215601;0.369447;0.703142;0.12026;-0.137595;-0.332611;0.280607;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.107259;0.763838;0.0750307;-0.306273;-0.849939;-0.261993;-0.507995;0.493235;-0.158672;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.318573;-0.756587;0.611041;-0.31744;0.116009;0.912476;0.714311;0.748902;0.775607;0.794068;0.79586;0.740299;0.763778;0.764316;0.76808;0.806972;0.780984;0.794247;0.776145;0.724169;+1;0;0;-1;0

-0.820743;-0.860506;-0.799478;-0.808807;-0.582134;0.23727;-0.341278;0.215601;0.369447;0.703142;0.12026;-0.137595;-0.332611;0.280607;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.261105;-0.257073;0.763838;0.0750307;-0.306273;-0.849939;-0.261993;-0.507995;0.493235;-0.158672;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0848709;-0.304893;-0.756587;0.611041;-0.36891;0.925731;0.758401;0.714311;0.748902;0.775607;0.794068;0.79586;0.740299;0.763778;0.764316;0.76808;0.806972;0.780984;0.794247;0.776145;+1;0;0;-1;0

-0.730815;-0.787522;-0.706172;-0.690035;-0.463873;0.434453;0.23727;-0.341278;0.215601;0.369447;0.703142;0.12026;-0.137595;-0.332611;0.280607;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.386782;0.161132;-0.257073;0.763838;0.0750307;-0.306273;-0.849939;-0.261993;-0.507995;0.493235;-0.158672;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.503075;-0.0664994;-0.304893;-0.756587;0.489559;0.88499;0.770589;0.758401;0.714311;0.748902;0.775607;0.794068;0.79586;0.740299;0.763778;0.764316;0.76808;0.806972;0.780984;0.794247;+1;0;0;-1;0

-0.64988;-0.703944;-0.614604;-0.588644;-0.407035;0.40195;0.434453;0.23727;-0.341278;0.215601;0.369447;0.703142;0.12026;-0.137595;-0.332611;0.280607;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.575298;0.303813;0.161132;-0.257073;0.763838;0.0750307;-0.306273;-0.849939;-0.261993;-0.507995;0.493235;-0.158672;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.158672;-0.493099;-0.0664994;-0.304893;-0.774942;0.957115;0.73313;0.770589;0.758401;0.714311;0.748902;0.775607;0.794068;0.79586;0.740299;0.763778;0.764316;0.76808;0.806972;0.780984;-1;0;0;-1;0

-0.670863;-0.662743;-0.573457;-0.536501;-0.442894;0.0335861;0.40195;0.434453;0.23727;-0.341278;0.215601;0.369447;0.703142;0.12026;-0.137595;-0.332611;0.280607;0.497291;-0.176598;-0.358613;-0.0552546;-0.334778;0.434453;0.131094;-0.540628;-0.323944;-0.345612;0.846154;0.670639;0.339112;-0.0769231;-0.557963;-0.261105;-0.0964247;0.770314;0.0877573;-0.72481;0.269772;-0.035753;0.193933;0.193933;0.369447;0.0812567;0.547129;0.0942578;-0.588299;-1;-0.788438;0.303813;0.161132;-0.257073;0.763838;0.0750307;-0.306273;-0.849939;-0.261993;-0.507995;0.493235;-0.158672;-0.222632;0.0651906;-0.392374;-0.601476;-0.414514;-0.298893;1;-0.141782;-0.493099;-0.0664994;-0.357309;0.850877;0.799444;0.73313;0.770589;0.758401;0.714311;0.748902;0.775607;0.794068;0.79586;0.740299;0.763778;0.764316;0.76808;0.806972;-1;0;0;-1;0

