8.36;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

8.51;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

8.75;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;-1

8.67;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;-1

8.50;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

8.62;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;-1

8.56;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

8.59;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

8.60;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;+1

8.45;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;-1

8.35;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

8.39;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;-1

8.27;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;+1

8.15;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;+1

8.06;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;-1

7.98;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

8.15;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;+1

8.11;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

8.21;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

8.52;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

8.73;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;-1

8.73;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

8.77;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;-1

8.87;0.10;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;-1

8.80;-0.07;0.10;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

8.91;0.11;-0.07;0.10;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

9.24;0.33;0.11;-0.07;0.10;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;-1

9.16;-0.08;0.33;0.11;-0.07;0.10;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;+1

9.08;-0.08;-0.08;0.33;0.11;-0.07;0.10;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;-1

8.96;-0.12;-0.08;-0.08;0.33;0.11;-0.07;0.10;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

9.28;0.32;-0.12;-0.08;-0.08;0.33;0.11;-0.07;0.10;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

9.40;0.12;0.32;-0.12;-0.08;-0.08;0.33;0.11;-0.07;0.10;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;+1

9.52;0.12;0.12;0.32;-0.12;-0.08;-0.08;0.33;0.11;-0.07;0.10;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;-1

9.75;0.23;0.12;0.12;0.32;-0.12;-0.08;-0.08;0.33;0.11;-0.07;0.10;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;+1;0;0;0;-1

9.89;0.14;0.23;0.12;0.12;0.32;-0.12;-0.08;-0.08;0.33;0.11;-0.07;0.10;0.04;0.00;0.21;0.31;0.10;-0.04;0.17;-0.08;-0.09;-0.12;-0.12;0.04;-0.10;-0.15;0.01;0.03;-0.06;0.12;-0.17;-0.08;0.24;0.15;-0.25;0.07;-0.14;0.06;0.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;0;0;0;-1

